888154500,1673.04,2656.85,1672.01,0.167421,733,385,863.23
888154800,1671.4,2677.35,1670.72,0.178533,730,378,863.23
888155100,1672.51,2842.96,1671.93,0.160109,737,386,863.225
888155400,1671.63,2669.9,1671.41,0.162945,726,384,863.22
888155700,1673.24,2662.33,1672.64,0.180715,751,386,863.22
888156000,1672.63,2637.79,1673.01,0.166039,743,376,863.205
888156300,1674.11,2662.07,1673.44,0.177448,738,379,863.18
888156600,1673.62,2698.63,1673.28,0.20559,718,376,863.16
888156900,1673.75,2697.09,1674.23,0.1708,715,377,863.14
888157200,1673.45,2802.16,1673.55,0.15659,719,372,863.12
888157500,1673.49,2751.52,1674.18,0.155684,740,384,863.1
888157800,1674.82,2701.75,1675.1,0.170837,735,376,863.075
888158100,1675.11,2806.45,1675.71,0.156606,734,382,863.05
888158400,1675.73,2936.97,1676.21,0.153166,735,375,863.03
888158700,1675.29,2793.51,1675.75,0.151747,742,386,863.01
888159000,1675.08,2856.13,1676.07,0.195339,717,373,862.99
888159300,1673.81,2779.28,1674.47,0.172549,732,376,862.97
888159600,1673.06,2779.89,1673.28,0.155289,748,384,862.796
888159900,1672.87,2673.18,1673.52,0.162881,758,386,862.61
888160200,1674.76,2794.38,1675.27,0.152817,750,387,862.57
888160500,1673.27,2761.41,1674.02,0.152183,739,385,862.53
888160800,1672.44,2920.41,1672.66,0.177098,748,385,862.49
888161100,1671.33,2665.94,1671.56,0.166699,737,378,862.45
888161400,1671.66,2860.36,1671.25,0.161315,745,373,862.405
888161700,1671.05,2814.77,1671.6,0.149843,737,379,862.36
888162000,1670.19,2768.13,1670.71,0.156083,732,379,862.32
888162300,1671.99,2713.88,1671.79,0.176634,737,383,862.28
888162600,1670.17,2849.78,1670.07,0.148755,737,385,862.24
888162900,1669.44,2716.56,1669.16,0.157417,743,385,862.2
888163200,1668.45,2590.61,1668.87,0.162813,719,379,862.16
888163500,1667.42,2697.88,1666.89,0.160925,730,383,862.12
888163800,1666.16,2660.07,1665.94,0.168123,732,380,862.08
888164100,1664.88,2508.07,1664.57,0.178261,739,388,862.04
888164400,1665.73,2600.7,1665.03,0.170591,718,373,862
888164700,1664.38,2582.6,1663.84,0.148006,741,390,861.96
888165000,1663.87,2682.9,1663.27,0.16253,746,393,861.915
888165300,1663.92,2553.3,1663.55,0.158318,762,392,861.87
888165600,1663.94,2648.64,1663.62,0.165744,752,396,861.83
888165900,1663.86,2527.61,1662.83,0.170513,750,393,861.79
888166200,1663.03,2487.55,1662.24,0.165711,754,396,861.75
888166500,1663.11,2556.17,1663.3,0.158692,753,390,861.71
888166800,1662.31,2623.96,1661.68,0.164008,759,391,861.67
888167100,1662.13,2596.27,1661.4,0.163404,752,395,861.65
888167400,1661.87,2688.17,1662.04,0.164075,752,398,861.615
888167700,1662.17,2535.06,1662.81,0.154627,752,394,861.545
888168000,1661.1,2487.17,1661.53,0.158191,759,396,861.475
888168300,1660.46,2477.63,1661.21,0.159192,761,385,861.44
888168600,1660.93,2374.12,1661.57,0.162627,747,397,861.41
888168900,1660.04,2392.75,1660.31,0.160325,759,397,861.345
888169200,1659.82,2372.2,1659.95,0.159754,752,398,861.305
888169500,1658.05,2415.64,1658.05,0.154108,757,402,861.195
888169800,1658.07,2521.04,1657.5,0.158193,758,397,861.16
888170100,1658.11,2563.17,1657.91,0.150133,762,403,861.23
888170400,1658.23,2579.95,1658.03,0.145623,759,399,861.195
888170700,1657.64,2543.09,1657.18,0.139976,761,404,861.125
888171000,1656.1,2507.96,1655.9,0.150871,759,403,861.06
888171300,1656.37,2517.71,1655.59,0.156873,746,398,861.03
888171600,1657.17,2581.87,1656.48,0.15787,759,405,860.96
888171900,1656.17,2552.8,1655.8,0.161129,757,398,860.89
888172200,1655.93,2427.86,1655.92,0.144628,750,397,860.855
888172500,1655.14,2443.65,1655.6,0.151796,749,402,860.785
888172800,1655.99,2455.28,1655.63,0.159428,758,406,860.715
888173100,1656.01,2557.53,1655.3,0.14972,761,407,860.685
888173400,1656.46,2494.08,1656.47,0.164198,761,403,860.65
888173700,1654.32,2492.13,1654.59,0.166526,765,405,860.56
888174000,1653.48,2441.87,1653.31,0.164244,756,401,860.48
888174300,1653.74,2438.85,1653.45,0.154327,757,402,860.425
888174600,1652.98,2451.6,1653.21,0.148701,766,406,860.375
888174900,1652.65,2477.85,1652.99,0.156988,763,409,860.325
888175200,1651.3,2425.98,1652.37,0.157544,763,403,860.27
888175500,1651.53,2306.71,1652.04,0.165539,753,403,860.215
888175800,1650.3,2436.6,1650.81,0.159875,761,405,860.165
888176100,1650.69,2437.98,1651.2,0.156564,763,402,860.115
888176400,1650.55,2386.76,1651.16,0.168024,764,403,860.06
888176700,1649.56,2319.59,1650.3,0.161405,754,404,860.005
888177000,1648.91,2345.39,1649.03,0.144604,754,408,859.955
888177300,1647.36,2326.38,1648.13,0.145319,762,405,859.905
888177600,1647.37,2300.83,1648.04,0.158714,761,405,859.875
888177900,1646.91,2345.39,1648.06,0.150211,751,402,859.865
888178200,1648.44,2241.25,1648.39,0.154886,756,406,859.82
888178500,1647.77,2326.16,1648.13,0.150541,774,405,859.735
888178800,1645.45,2311.17,1646.07,0.148846,763,403,859.685
888179100,1645.94,2339.59,1645.93,0.147871,764,407,859.745
888179400,1645.88,2326.1,1646.36,0.172831,764,398,859.81
888179700,1646.13,2333.64,1646.54,0.137949,760,402,859.81
888180000,1645.63,2409.19,1645.75,0.1562,766,402,859.74
888180300,1644.55,2367.52,1644.5,0.163481,771,407,859.705
888180600,1644.5,2334.51,1644.64,0.136929,756,398,859.785
888180900,1644.97,2325.83,1645.14,0.152171,763,401,859.84
888181200,1644.79,2333.41,1644.71,0.150467,762,404,859.855
888181500,1645.03,2344.51,1645.01,0.149859,759,402,859.86
888181800,1644.9,2330.75,1644.85,0.1454,752,398,859.83
888182100,1644.33,2351.96,1644.37,0.15614,758,406,859.81
888182400,1644.15,2308.9,1643.63,0.15544,757,400,859.825
888182700,1643.31,2338.05,1642.73,0.156408,770,404,859.79
888183000,1643.19,2383.12,1642.74,0.16325,759,398,859.785
888183300,1642.19,2365.4,1642.61,0.162583,756,402,859.785
888183600,1644.13,2452.19,1643.46,0.187708,763,306,859.755
888183900,1642.43,2477,1642.14,0.161586,758,405,859.83
888184200,1641.96,2400.79,1642.57,0.156677,760,401,859.885
888184500,1641.51,2363.6,1641.72,0.158461,744,399,859.915
888184800,1641.35,2387.09,1640.61,0.168874,752,402,859.965
888185100,1642.69,2395.91,1641.55,0.14042,750,396,860.109
888185400,1643.1,2347.38,1641.92,0.14491,763,400,860.315
888185700,1642.3,2414.22,1642.59,0.157915,753,398,860.38
888186000,1642.76,2449.67,1642.19,0.154972,754,396,860.45
888186300,1641.61,2412.55,1641.26,0.143802,760,398,860.52
888186600,1639.68,2452.83,1639.56,0.168957,760,397,860.52
888186900,1639.77,2610.99,1639.69,0.176011,752,377,860.555
888187200,1640.49,2599.52,1640.13,0.167351,758,370,860.759
888187500,1640.6,2556.4,1640.46,0.168084,766,400,860.99
888187800,1641.11,2494.75,1640.49,0.153754,753,396,861.07
888188100,1640.39,2692.04,1640.06,0.171659,752,396,861.1
888188400,1641.95,2699.73,1642.33,0.165947,760,398,861.409
888188700,1644.13,2612.42,1645.49,0.159855,747,403,861.949
888189000,1644.46,2619.86,1644.93,0.158054,740,396,862.07
888189300,1643.28,2586.54,1643.13,0.18254,752,400,862.09
888189600,1641.12,2759.44,1641.97,0.164703,754,403,862.16
888189900,1640.25,2775.27,1640.79,0.171252,747,401,862.11
888190200,1636.62,2711.37,1636.32,0.178772,746,393,861.706
888190500,1632.82,2608.97,1632.54,0.16979,755,396,861.121
888190800,1632.25,2597.79,1632.45,0.155178,757,393,861.025
888191100,1633.03,2760.17,1633.14,0.175407,748,399,861.364
888191400,1634.99,2778.41,1634.78,0.173083,741,389,861.775
888191700,1637.21,2721.69,1635.95,0.179713,742,396,862.114
